characterID_1,movieID,movie_title,character_name,gender,sum_utterance
u6522,m433,the matrix,MORPHEUS,m,175
u6523,m433,the matrix,NEO,m,176
u6526,m433,the matrix,TANK,m,25
u6528,m434,halloween iii: season of the witch,BOY,m,16
u6529,m434,halloween iii: season of the witch,BOY #1,m,11
u6530,m434,halloween iii: season of the witch,BOY #2,m,10
u6531,m434,halloween iii: season of the witch,BOYS,m,10
u6532,m434,halloween iii: season of the witch,CHARLIE,m,352
u6536,m434,halloween iii: season of the witch,JOEY,m,8
u6537,m434,halloween iii: season of the witch,JOHNNY BOY,m,33
u6539,m434,halloween iii: season of the witch,MICHAEL,m,7
u6604,m440,mimic,JEREMY,m,6
u6605,m440,mimic,JOSH,m,32
u6606,m440,mimic,LEONARD,m,76
u6607,m440,mimic,MANNY,m,10
u6608,m440,mimic,PETER,m,87
u6609,m440,mimic,RICKY,m,8
u6610,m440,mimic,SIRI,f,24
u6841,m457,neuromancer,3JANE,f,23
u6842,m457,neuromancer,AEROL,m,13
u6843,m457,neuromancer,ARMITAGE,m,103
u6844,m457,neuromancer,BAO/WINTERMUTE,m,16
u6845,m457,neuromancer,CASE,m,259
u6851,m457,neuromancer,MOLLY,f,12
u7054,m472,pitch black,AUDREY,f,31
u7055,m472,pitch black,FRY,f,287
u7056,m472,pitch black,IMAM,m,36
u7057,m472,pitch black,JOHNS,m,70
u7059,m472,pitch black,PARIS,m,8
u7060,m472,pitch black,RIDDICK,m,10
u7063,m473,planet of the apes,CORNELIUS,m,100
u7064,m473,planet of the apes,DODGE,m,21
u7065,m473,planet of the apes,GALEN,m,13
u7066,m473,planet of the apes,HONORIUS,m,23
u7067,m473,planet of the apes,JULIUS,m,17
u7068,m473,planet of the apes,LANDON,m,44
u7069,m473,planet of the apes,LUCIUS,m,36
u7070,m473,planet of the apes,MAXIMUS,m,10
u7071,m473,planet of the apes,PRESIDENT,m,26
u7072,m473,planet of the apes,TAYLOR,m,102
u7073,m473,planet of the apes,ZAIUS,m,24
u7125,m478,predator,BILLY,m,9
u7126,m478,predator,DILLON,m,59
u7127,m478,predator,MAC,m,12
u7128,m478,predator,PHILIPS,m,9
u7129,m478,predator,RAMIREZ,m,16
